Python_500,Cython_V1_500,Cython_V2_500,Python_1000,Cython_V1_1000,Cython_V2_1000,Python_1500,Cython_V1_1500,Cython_V2_1500,Python_2000,Cython_V1_2000,Cython_V2_2000,Python_2500,Cython_V1_2500,Cython_V2_2500,Python_3000,Cython_V1_3000,Cython_V2_3000
0.449861,0.335444,0.001626,1.799402,1.340404,0.006818,3.994866,1.442401,0.01381,7.092376,1.538444,0.030518,11.184335,2.397073,0.062215,15.993395,3.508079,0.097954
0.450547,0.328908,0.001094,1.787358,1.305495,0.004806,4.003967,1.423528,0.010883,7.062373,1.544325,0.026032,11.138124,2.40031,0.062314,16.220911,3.668994,0.098038
0.44754,0.311823,0.001098,1.799351,1.323666,0.004918,3.984463,1.483037,0.011443,7.121012,1.523446,0.025235,11.110781,2.410824,0.062106,16.168488,3.488139,0.098263
0.450183,0.327428,0.000989,1.774184,1.322153,0.004859,3.969193,1.478036,0.010601,7.111524,1.531716,0.02566,11.108495,2.394034,0.062694,16.042378,3.44675,0.098818
0.44785,0.30619,0.000988,1.762508,1.313977,0.004838,3.961351,1.47655,0.011013,7.13238,1.536187,0.025251,11.130016,2.407285,0.062955,15.957497,3.446082,0.099501
0.447213,0.32188,0.001116,1.763052,1.259386,0.004948,4.009813,1.506109,0.010519,7.042395,1.556112,0.025181,11.132489,2.416071,0.062332,16.030385,3.46421,0.097783
0.44101,0.324317,0.001052,1.786472,1.293927,0.004683,3.977645,1.453827,0.011096,7.056101,1.534354,0.024234,11.143949,2.39112,0.062925,16.027235,3.498086,0.098578
0.449311,0.317333,0.001038,1.762726,1.326225,0.004829,4.038257,1.46957,0.010817,7.084929,1.533387,0.025035,11.123242,2.394021,0.063136,16.038972,3.687831,0.099853
0.441698,0.304706,0.001062,1.768178,1.27755,0.004904,3.989227,1.458996,0.01062,7.100043,1.535619,0.024669,11.114416,2.386221,0.063401,15.943811,3.485956,0.098741
0.443568,0.323921,0.001087,1.767439,1.287834,0.00484,3.999773,1.461032,0.011178,7.100709,1.537552,0.024312,11.105566,2.387804,0.063017,16.107918,3.446467,0.097466
0.444574,0.328382,0.00099,1.805641,1.304737,0.004786,4.028481,1.361721,0.010854,7.072475,1.53224,0.024453,11.12334,2.388081,0.061999,16.056036,3.444802,0.099335
0.448415,0.297454,0.001047,1.765963,1.329593,0.004885,4.007798,1.408798,0.010721,7.055609,1.533589,0.024946,11.205643,2.397459,0.062458,15.980851,3.459149,0.099046
0.441746,0.317801,0.000957,1.787607,1.344084,0.004949,3.988917,1.470265,0.010972,7.054475,1.533641,0.025917,11.186535,2.396285,0.063228,15.929874,3.438996,0.098439
0.444705,0.315813,0.001073,1.755336,1.317803,0.00486,3.964154,1.490905,0.010612,7.042536,1.532685,0.025008,11.182398,2.397868,0.063228,15.99742,3.442661,0.097604
0.446175,0.320895,0.001055,1.75653,1.339972,0.004849,3.977725,1.46286,0.011103,7.171077,1.534867,0.024842,11.187371,2.386588,0.06216,15.91883,3.447327,0.097614
0.44466,0.322008,0.001047,1.764534,1.328515,0.004933,3.967863,1.467909,0.011126,7.032693,1.532266,0.024849,11.195851,2.415279,0.0619,16.053389,3.450233,0.097576
0.451446,0.306312,0.00107,1.788009,1.331674,0.004975,3.976298,1.469573,0.011175,7.055417,1.553589,0.024588,11.16044,2.391827,0.063462,15.946655,3.458727,0.099238
0.445055,0.316302,0.001046,1.768159,1.32112,0.004935,3.952184,1.355427,0.011047,7.114388,1.566083,0.026166,11.238886,2.393126,0.062302,16.095549,3.45407,0.096737
0.443772,0.320505,0.001043,1.804076,1.302503,0.004879,3.981799,1.45729,0.01087,7.082331,1.531889,0.025756,11.268078,2.382081,0.062679,15.952327,3.445122,0.098981
0.444465,0.321277,0.000996,1.801044,1.325405,0.004964,3.946546,1.472312,0.011088,7.021413,1.535616,0.02497,11.18766,2.385014,0.062142,16.094604,3.445141,0.098323
0.443573,0.32053,0.001065,1.765346,1.342972,0.00491,4.009459,1.357055,0.010556,7.066082,1.553202,0.025107,11.177593,2.381781,0.061806,16.088145,3.45119,0.096683
0.441357,0.324675,0.000968,1.767581,1.338637,0.004965,3.994762,1.463012,0.011033,7.050233,1.555979,0.024991,11.263275,2.400553,0.062827,16.085989,3.450032,0.098903
0.444364,0.316664,0.001043,1.787261,1.3081,0.004915,3.968381,1.46865,0.010523,7.056671,1.53256,0.025062,11.231055,2.4136,0.063073,16.08862,3.471954,0.099074
0.463687,0.329172,0.001022,1.784575,1.322907,0.004526,3.957809,1.46174,0.010997,7.099701,1.533767,0.025268,11.144634,2.428653,0.062895,16.036365,3.459767,0.098639
0.451238,0.319262,0.001184,1.809654,1.327078,0.004845,3.996123,1.470851,0.011175,7.08658,1.534927,0.024575,11.105842,2.400831,0.063279,16.121858,3.466594,0.099509
0.448361,0.319952,0.000944,1.763301,1.336676,0.00487,4.03748,1.470691,0.011449,7.138262,1.569301,0.025785,11.136616,2.402381,0.063456,16.081551,3.552686,0.097435
0.442718,0.324371,0.001036,1.786946,1.318596,0.004969,4.009084,1.457161,0.01104,7.059663,1.577358,0.025191,11.083931,2.44892,0.062353,16.079019,3.498824,0.098229
0.445155,0.331247,0.001054,1.777207,1.276225,0.004978,4.01314,1.453915,0.011514,7.034265,1.569304,0.025683,11.124285,2.404387,0.06255,16.099367,3.442776,0.098537
0.442114,0.320718,0.001031,1.803652,1.27024,0.004855,4.009307,1.459864,0.01142,7.056042,1.559167,0.025501,11.094284,2.455482,0.062851,16.049319,3.452478,0.099453
0.447049,0.318057,0.001021,1.781825,1.230061,0.00486,4.023637,1.454753,0.01137,7.089952,1.552501,0.025197,11.109008,2.429299,0.063514,16.065627,3.471224,0.098596
